,abb,org,title
0,Post-nominal,Agency,Name
0,BPI,Society of Cable and Telecommunication Engineers / International Society of Broadband Experts,Broadband Installation Professional
0,BPT,,Broadband Premises Technician
0,BPE,,Broadband Premises Expert
0,BCSS,,Business Class Services Specialist
0,BDS,,Broadband Distribution Specialist
0,BTS,,Broadband Transport Specialist
0,BTCS,,Broadband TelecomCenter Specialist
0,DEP,,DOCSIS® Engineering Professional
0,DVEP,,Digital Video Engineering Professional
0,IPEP,,Internet Protocol Engineering Professional
0,Post-nominal,Agency,Name
0,CPLP,American Society for Training & Development,Certified Professional in Learning and Performance
0,Post-nominal,Agency,Name
0,ABC,International Association of Business Communicators,Accredited Business Communicator[25]
0,APR,Public Relations Society of America,Accredited in Public Relations[26]
0,ASP,Board of Certified Safety Professionals,Associate Safety Professional[27]
0,CAP,International Association of Administrative Professionals (IAAP),Certified Administrative Professional
0,CAP,"INFORMS, Institute for Operations Research and the Management Sciences",Certified Analytics Professional
0,CAS,,Certified Anti-Terrorism Specialist
0,CARO,Refrigerating Engineers & Technicians Association,Certified Assistant Refrigeration Operator
0,CAPM,Project Management Institute,Certified Associate in Project Management
0,CBM or AMS,American Meteorological Society,Certified Broadcast Meteorologist
0,CCP,AACE International,Certified Cost Professional
0,CST,AACE International,Certified Cost Technician
0,CEDS,Association of Certified E-Discovery Specialists,Certified E-Discovery Specialist
0,CEP,AACE International,Certified Estimating Professional
0,CXA,Human Factors International,Certified Experience Analyst
0,CFPS,,Certified Fire Protection Specialist
0,CFCC,AACE International,Certified Forensic Claims Consultant
0,CFI,International Association of Interviewers,Certified Forensic Interviewer
0,CIRO,Refrigerating Engineers & Technicians Association,Certified Industrial Refrigeration Operator
0,CM,,Certified Manager[28]
0,CMAS,,Certified Master Anti-Terrorism Specialist
0,CPACC,International Association of Accessibility Professionals,Certified Professional in Accessibility Core Competencies
0,CPWA,International Association of Accessibility Professionals,Certified Professional in Web Accessibility
0,CPP,ASIS International,Certified Protection Professional
0,CPRC,Florida Public Relations Association,Certified Public Relations Counselor[29]
0,CSP,Board of Certified Safety Professionals,Certified Safety Professional
0,CST,AACE International,Certified Scheduling Technician
0,CSEP,International Council on Systems Engineering,Certified Systems Engineering Professional
0,CUA,Human Factors International,Certified Usability Analyst
0,CUSP,Utility Safety & Ops Leadership Network,Certified Utility Safety Professional[30]
0,CYDS,,Certified Youth Development Specialist
0,DRMP,AACE International,Decision & Risk Management Professional
0,EdD or DEd,,Doctor of Education
0,Ph.D.,,Doctor of Philosophy
0,ABD,"Doctor of Philosophy Candidate (""all but dissertation"")",Doctor of Philosophy Candidate
0,Ph.C.,Doctor of Philosophy Candidate,Doctor of Philosophy Candidate
0,DSS,Henley-Putnam University,Doctorate of Strategic Security[31]
0,EVP,AACE International,Earned Value Professional
0,ELS,Board of Editors in the Life Sciences,Editor in the Life Sciences[32]
0,FEC,The Explorers Club,Fellow of The Explorers Club
0,FSDP,The Society of Decision Professionals,Fellow of the Society of Decision Professionals
0,FWS,,French Wine Scholar
0,FD,,Licensed Funeral Director
0,FNSS,National Speleological Society,Fellow of the National Speleological Society
0,MA or M.A.,,Master of Arts
0,MFA or M.F.A.,,Master of Fine Arts
0,MSc or M.Sc.,,Master of Science
0,MBA or M.B.A.,,Master of Business Administration
0,MPA or M.P.A.,,Master of Public Administration
0,ACE,American Cinema Editors,Member of the ACE
0,ASC,American Society of Cinematographers,Member of the ASC
0,CSA,Casting Society of America,Member of the CSA[33]
0,MPSE,Motion Picture Sound Editors,Member of the MPSE[34]
0,MCM,Mobile Marketing Association,Mobile Certified Marketer[35]
0,MSA,,Multi Sport Athlete
0,NBCT,,National Board Certified Teacher
0,NCSO,NERC Personnel Subcommittee (PS) and Personnel Certification Governance Committee (PGSC),NERC Certified System Operator
0,PSP,AACE International,Planning & Scheduling Professional
0,PCI,,Professional Certified Investigator
0,PMC,The Air University,Professional Manager Certification[36]
0,PMP,Project Management Institute,Project Management Professional
0,QSD,California Stormwater Quality Association,Qualified SWPPP Designer
0,QSP,California Stormwater Quality Association,Qualified SWPPP Practitioner
0,RBA,American Academy of Financial Management,Registered Business Analyst[37]
0,RCI,American Construction Inspectors Association,"Registered Construction Inspector (Division I,II,III, or IV)"
0,RPA,,Registered Professional Archaeologist
0,RAI,Refrigerating Engineers & Technicians Association,RETA Authorized Instructor
0,SSCP,,Systems Security Certified Practitioner
0,WAS,International Association of Accessibility Professionals,Web Accessibility Specialist
